district_code,site_id,sex,single_multiple_birth,birth_count
68000110,"Xinwu District, Taoyuan City",M,singleton,228
68000110,"Xinwu District, Taoyuan City",F,singleton,187
68000100,"Pingzhen District, Taoyuan City",M,singleton,1032
68000090,"Longtan District, Taoyuan City",F,triplets,0
68000080,"Bade District, Taoyuan City",M,twins,47
68000060,"Dayuan District, Taoyuan City",F,twins,18
68000030,"Daxi District, Taoyuan City",M,twins,12
68000020,"Zhongli District, Taoyuan City",F,twins,80
68000020,"Zhongli District, Taoyuan City",M,triplets,0
68000010,"Taoyuan District, Taoyuan City",M,twins,71
68000010,"Taoyuan District, Taoyuan City",M,triplets,0
67000360,"Anping District, Tainan City",M,singleton,189
67000350,"Annan District, Tainan City",M,singleton,673
67000350,"Annan District, Tainan City",M,twins,25
67000350,"Annan District, Tainan City",F,triplets,0
67000340,"North District, Tainan City",M,singleton,302
67000340,"North District, Tainan City",F,singleton,277
67000330,"South District, Tainan City",F,triplets,0
67000320,"East District, Tainan City",M,singleton,376
67000300,"Longqi District, Tainan City",M,triplets,0
67000260,"Zuozhen District, Tainan City",M,singleton,5
67000260,"Zuozhen District, Tainan City",F,triplets,0
67000240,"Nanxi District, Tainan City",M,twins,2
67000240,"Nanxi District, Tainan City",F,triplets,0
67000220,"Shanshang District, Tainan City",F,twins,0
67000210,"Anding District, Tainan City",M,singleton,90
67000210,"Anding District, Tainan City",F,triplets,0
67000210,"Anding District, Tainan City",M,twins,0
67000190,"Shanhua District, Tainan City",M,triplets,0
67000180,"Xinhua District, Tainan City",F,singleton,97
67000170,"Beimen District, Tainan City",F,triplets,0
67000170,"Beimen District, Tainan City",M,twins,0
67000160,"General District, Tainan City",M,triplets,0
67000160,"General District, Tainan City",F,triplets,0
67000140,"Xigang District, Tainan City",M,singleton,67
67000140,"Xigang District, Tainan City",F,triplets,0
67000130,"Xuejia District, Tainan City",M,triplets,0
67000090,"Liujia District, Tainan City",M,singleton,42
67000080,"Xiaying District, Tainan City",M,singleton,45
67000070,"Madou District, Tainan City",F,triplets,0
67000060,"Dongshan District, Tainan City",M,triplets,0
67000050,"Houbi District, Tainan City",F,singleton,45
67000010,"Xinying District, Tainan City",M,singleton,156
66000290,"Heping District, Taichung City",F,singleton,38
66000280,"Dali District, Taichung City",F,twins,25
66000270,"Taiping District, Taichung City",M,triplets,2
66000260,"Wufeng District, Taichung City",M,singleton,209
66000250,"Longjing District, Taichung City",M,singleton,264
66000220,"Daan District, Taichung City",F,singleton,58
66000220,"Daan District, Taichung City",F,twins,2
66000210,"Waipu District, Taichung City",F,twins,4
66000200,"Shigang District, Taichung City",M,triplets,0
66000200,"Shigang District, Taichung City",M,twins,0
66000160,"Shengang District, Taichung City",F,singleton,216
66000150,"Houli District, Taichung City",F,singleton,192
66000150,"Houli District, Taichung City",M,twins,9
66000130,"Shalu District, Taichung City",M,singleton,362
66000130,"Shalu District, Taichung City",F,triplets,0
66000110,"Dajia District, Taichung City",F,singleton,244
66000100,"Dongshi District, Taichung City",M,twins,3
66000090,"Fengyuan District, Taichung City",M,singleton,520
66000070,"Nantun District, Taichung City",F,triplets,0
66000060,"Xitun District, Taichung City",M,twins,63
66000050,"North District, Taichung City",M,triplets,0
66000050,"North District, Taichung City",F,triplets,0
66000030,"South District, Taichung City",M,singleton,380
66000030,"South District, Taichung City",M,triplets,0
66000020,Taichung East District,M,singleton,231
66000020,Taichung East District,F,singleton,190
66000010,"Central District, Taichung City",M,singleton,35
65000290,"Wulai District, New Taipei City",F,triplets,0
65000280,"Wanli District, New Taipei City",M,twins,5
65000280,"Wanli District, New Taipei City",F,triplets,0
65000270,"Jinshan District, New Taipei City",M,triplets,0
65000260,"Gongliao District, New Taipei City",F,twins,2
65000250,"Shuangxi District, New Taipei City",M,singleton,13
65000250,"Shuangxi District, New Taipei City",M,triplets,0
65000250,"Shuangxi District, New Taipei City",F,twins,0
65000240,"Pingxi District, New Taipei City",F,triplets,0
65000220,"Shimen District, New Taipei City",M,singleton,28
65000220,"Shimen District, New Taipei City",M,twins,0
65000210,"Sanzhi District, New Taipei City",M,triplets,0
65000200,"Pinglin District, New Taipei City",M,triplets,0
65000190,"Shiding District, New Taipei City",F,singleton,19
